,mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
59,0.0,0.08538870321736136,0.0,0.00901322838169144,0.0,0.0,0.01926142921495924,0.07260998992580978,0.0,0.0,0.011411975614446707,0.0,0.012742692776069098,0.029937235662306272,0.0,-0.05369371314989663,-0.032253524865746286,0.007821862292495735,0.0,0.0,0.007439103958783444,0.04928274732605367,0.010463473667264023,0.054205249676663236,0.0,0.0,0.06163713898191192,0.03793450705735968,0.0,0.0
60,0.009131056254734204,0.007028893773395384,0.0016564160575867903,0.012021334246179322,0.0,0.0,0.02497115425766755,0.088331370681975,0.0,0.0,0.0013916991443674864,0.0,0.009756448405834117,0.03303384871521978,0.0030181050154157174,-0.028064513982516442,0.0,0.006029308056359067,0.0,0.0034181953759616357,0.005949094712303066,0.010524118946701633,0.010037733022880413,0.041043268430005275,0.0009622344070774336,0.0,0.0756963449895405,0.06726598922684479,0.0,0.0
61,-0.020552315897479856,-0.012729486198654605,0.0,-0.017405376765748104,0.0,0.0,-0.03076699149558837,-0.10173276731451841,0.0,0.0,0.0,-0.004445761639759738,-0.03689452279003941,-0.05060002225336124,0.0,0.0,0.0,-0.021671061409198444,0.0,0.0,0.0,0.0,-0.0225158408002977,-0.05467364363537819,-0.01784273463967867,0.0,-0.04558230001650743,-0.1231918144664558,-0.04735831831051923,-0.008834942629282194
62,-0.0044508967776901165,-0.013995996551102952,0.0,-0.021118321838868137,0.0,0.0,-0.030471507474980175,-0.10376045552648672,-0.006233867061233522,0.0,0.0,-0.0028954000391088752,-0.04455320555858805,-0.05255008816275619,0.0,0.0,0.0,-0.016930018166344485,-0.017841572565437697,0.0,0.0,-0.007815290677939457,-0.02024953978190247,-0.045125084757841494,-0.029104670480284478,0.0,-0.06294806692733074,-0.13675391791457175,0.0,0.0
63,0.002776535761114196,-0.025125417113199183,0.0,0.0031741274271687714,0.01966786812442345,-0.03932134219115374,0.02767754107174375,0.1781692726134232,0.0,-0.005398850279518447,0.016920861755847977,-0.005033007665117245,0.011506680767887162,0.026679689388443506,0.00644495220469149,-0.021990783143060605,0.0,0.013140539089980918,-0.024973008313386558,0.004435393242934377,0.0,-0.011161630708043019,0.016026423485112656,0.02595481736098268,0.009654093627751104,0.0,0.06782499182236654,0.07219260759358509,0.02785948721999182,-0.013899743406437182
64,0.008961174955655682,0.007408044227202398,0.0,0.008176645732811627,0.022097535498271287,-0.040718099934810986,0.018104494921886122,0.11300302589062167,0.0,0.00525572431827101,0.00596819787842956,0.010531593008107243,0.014709476064967364,0.03168804184782281,0.0,-0.05230297600017142,0.022071982738486984,0.007970708948109306,0.0027066509638256075,0.0036301964224161043,0.0037947282146989503,0.0,0.01650332883523359,0.05046604466586094,0.0034035460099702264,0.0,0.051576941615242344,0.04990727336793596,0.018287819546688344,0.0
65,0.017710632429597,-0.030519751775196474,0.0,0.014760277711752756,0.029302335443719935,0.0,0.03125279096932104,0.13089362669139815,0.0,0.0,0.0,0.004123720714252738,0.013867557911200673,0.05563733821831601,0.006059505860527198,0.0,0.0,0.007408020584040165,-0.029334249806963336,0.0,0.0,-0.01336646317278134,0.0166599712754974,0.04847755072941268,0.0,0.004181265331068884,0.006360356768240288,0.0655378500965759,0.004189763757553089,0.0
66,0.0,-0.03418812738161037,0.0,-0.013358622015304716,0.0,0.013410322007778697,-0.04042398626491267,-0.10616317646690104,0.018681144274170003,0.0,0.0,0.0,0.0,-0.04895550794736431,-0.005545248661614266,0.0,0.03931340474770373,-0.008917761240074096,-0.031207573297147295,0.0,-0.0056248192117371865,-0.03258979957359859,-0.025537098931659896,-0.06115066986362311,-0.0054453799811252646,0.0,-0.07701672556798156,-0.1465008177989208,-0.03827810995421954,-0.007299347134325007
67,0.0,-0.029526567607332188,-0.0025853252282092565,-0.017491743600594467,-0.00841549730500274,0.0,-0.0202126809272693,-0.10359938835052351,0.0,0.0,-0.01533346960871329,0.018292870397214944,-0.04184672489232594,-0.05357581851173421,0.0,0.0,0.03108423038688074,-0.03232925560940514,0.0,0.0,-0.009681356750541492,-0.029176189869689007,-0.007656275638366572,-0.05339917714594594,-0.00739095276648849,0.0,-0.05203510928558147,-0.1284723444180857,-0.04600244843829049,-0.007444675092463826
68,0.003621231299295591,0.006684384466973739,-0.010648122565930729,0.011520586375897257,0.0,-0.043006163520636465,0.021340369609629706,0.14880108297118572,0.0,0.008916829445689944,0.007001855668353291,0.009289388997988146,0.019667883366247835,0.032969188017914486,0.0,-0.05867663556797234,0.0,0.0,0.005895564036309586,0.0,0.0,0.008404025167601692,0.004926489278170132,0.06670533239865878,0.006745770611401983,0.0,0.06559033309019724,0.06745270659055713,0.0,0.0
69,0.0022203677946819322,0.009658693123081458,0.00215464395877743,0.009590580764664042,0.001961664722309131,0.0,0.02773379063809958,0.10446684589360095,0.0,0.011150332932038043,0.0,0.0,0.016361071854571974,0.04296048403678973,0.0,0.002203867338209986,0.00033522610610522974,0.010961468297257582,0.0,0.0,0.006283826615109095,0.03887591103386512,0.014951485108258278,0.05097044511438992,0.007224506879730752,0.0,0.002341523365949588,0.062282881325849526,-0.045171004779594376,0.0036834876137877837
70,0.0,0.0,-0.0011351013486319284,0.0,0.0,0.0,-0.03968022705582053,-0.10802337584977661,-0.0034047272538041407,0.0,-0.0032446910034650833,0.0,-0.031319519688502495,-0.049532992319425095,0.0,-0.0022125192528755777,-0.006563400988326085,-0.01979716669306042,-0.00211345919129724,0.0,-0.007954390194589822,-0.0633537429403439,0.0,-0.03542867233563063,-0.01860246794785053,0.0,-0.03898802913045041,-0.16462142425247595,-0.014800650950591188,-0.006021341865549701
71,-0.002844950956915726,-0.0044068433113723104,-0.0047823502623578484,-0.02251256355985254,-0.009497268567828954,-0.0023225060841993717,-0.028049006052268177,-0.09937410168579908,0.0,-0.004885963319422593,-0.007375396486719588,-0.0004014440727023727,-0.0008992306816045237,-0.05640905995625445,0.0,0.0,0.0,-0.014673417505063457,0.0,-0.006505206733392721,-0.009174491183303712,-0.013494679710792074,-0.03609823328002326,-0.05578102870619045,-0.01147277321619039,0.0,-0.037935854890233184,-0.13413376917569841,-0.05376776086428203,0.0
72,0.0018555349332426974,0.009545024498990973,0.0,0.0034549350827067227,0.0189012616703767,-0.03513686151055051,0.023638063535244752,0.06823787383463645,0.0,0.0019943983634601314,0.006770859613108526,0.006837451275303275,0.011255577456247529,0.03566961351257619,0.0,-0.02624761657430441,0.02833039982640395,0.012611793656067932,0.0,0.0,0.0,0.01738245322540205,0.013446862177272256,0.024339922290877586,0.006377537737371264,0.0,0.06119246545971424,0.06460099672955982,0.02814355294382459,0.0
73,-0.005816839905517124,-0.02547149980191904,-0.01190588680783794,-0.012548710526642914,0.0,0.0,-0.04337259924365244,-0.10193904454681169,0.0,-0.011549230370404229,0.0,0.0,-0.0020362814044146416,-0.028980299967514,0.0,0.0,0.026381636008139475,-0.023920936857055708,0.0,0.0,-0.006260014041855555,-0.02433602490738157,-0.020815939919298254,-0.050025103301384766,-0.01399898561136681,0.0,-0.05898166139145339,-0.1737560948249232,-0.019178525056184503,-0.008285857784988915
74,0.0,-0.02748557883275976,-0.006887998898591374,0.01311512586159222,0.022944748054899128,-0.0456948635802647,0.025795527134298418,0.15606899106428807,0.002452348225992468,0.007909140446444668,0.0,0.00795818958373018,0.02023491614620515,0.03887341537982228,0.008406089741351902,-0.0642839728983372,0.03261146875884777,0.013228680347323496,0.0,0.0,0.0,-0.018643493940215444,0.008809892404427477,0.05853635924037412,0.005346892023383953,-0.009804103449810309,0.06658331513646515,0.06712701178806507,0.0,0.0
75,0.0035827544453646554,0.10456027788474376,0.0,0.006766065181715353,0.0023555993292322663,0.0031031922356712927,0.023465490182509596,0.028411154735772826,0.0,0.00607301782863337,0.004923381791624215,0.0,0.012398935663317928,0.03641566694401932,0.008503157627748448,-0.030487303776048802,-0.040722446194577266,0.009313763009533182,0.0,0.0,0.0,0.05966977282504435,0.014530658954132664,0.02571041825327597,-0.013403782330135033,0.0,0.06842974237727448,0.03987488277794396,0.009727699990736194,0.0
76,0.0045197980693326145,-0.008371326592979345,0.0,0.01633487114888524,0.0,-0.02969499898590855,0.025520438713458216,0.14245003207521287,0.0,0.005875919812740438,0.0,0.0,0.01769945794841596,0.030569515273223907,0.0,-0.02506701937870623,0.026772507642223498,0.005478577261693429,-0.012849625416343519,0.007387505301042013,0.003934486924292158,-0.01289539036962603,0.008294753757056628,0.01982058375180029,0.005699510542687497,0.0,0.06940282697678551,0.06624547052036808,0.022786779554741843,-0.006712574792863801
77,0.0,0.0,0.0,0.0,0.0,0.0,-0.09060854733086149,-0.07562561323923878,0.0,-0.004074096826972684,-0.0176531032998537,-0.02006295200354241,0.0,-0.09353081390633922,0.0,0.0,-0.004189529983914531,-0.04407092867439405,0.0,0.0,0.0,0.0642955217337042,0.0,-0.056214156666430815,-0.12065024023288273,0.0,-0.05563043623099273,-0.06655470875217917,-0.03222829484856915,0.0
78,0.0027135440914433095,0.052257020768397444,0.0,0.003404036357757101,0.02393603449485765,-0.030239965635094013,0.016550522408020546,0.08837315983961064,0.0,0.0047461468753804414,0.0,0.00306363575925106,0.005638777701431147,0.023976640423086726,0.0,0.0,0.0,0.0054054477138894275,0.0005513027502596635,0.0014468606316619115,0.0017079837406509535,0.022784400110143682,0.004419319321918136,0.04932716408920787,0.004710963446773436,0.0,0.03760148110662706,0.0441991400898836,0.016628483652374904,0.0
79,0.006983368733280926,0.11943804519897172,0.0,0.012685810310304163,0.0,0.0,0.0074509482237475055,0.02732168730667242,0.0,0.0,0.0,0.0,0.02057231917196728,0.03520827761314055,0.0,-0.012309606099291076,0.0,0.012708085659413143,0.0,0.0,0.007155147982647492,0.03604387216556684,0.016491137696556524,0.07269875887099131,-0.010981752504477527,0.0,0.009406718694963151,0.04415643771676969,-0.021827157003691422,0.0
80,-0.018687542561020953,-0.02350827534191413,0.01959018765436965,-0.03952093569654469,0.0,0.0,-0.048604774280336716,-0.0970199836144594,0.014776918160042674,0.021791372335350667,-0.011740318851117093,0.0,0.0,-0.05424291545850307,0.026871635097003244,0.0,-0.010626544997056009,-0.02066886607994539,-0.028934442499337742,-0.0069438386626229365,0.0,-0.05303646160642539,-0.03316355244602612,-0.0723494680504293,-0.01428173516083281,0.0,-0.040274011023331724,-0.029601430838255005,-0.096622916341075,0.0
81,0.00566206899518959,0.06924083228874889,0.0,0.009503470839077821,0.018060027607425172,-0.033707048043211674,0.010987629788767717,0.0954936964966226,0.0018817712409303633,0.0037829172605434724,0.00797730692158194,0.0,0.005656710808694093,0.023556408642396,0.0016043429892661776,-0.04100444044455044,0.019329925480093102,0.0042300718300073425,0.0,0.0,0.0023832720714176414,0.016232260963398137,0.005472248548983399,0.05169311504985452,0.004683768224700707,0.0,0.052197058828236303,0.04605343765281528,0.0022312456965444816,0.0
82,-0.022216186910429536,-0.06023267087788636,0.0,-0.016282621975399758,0.0,0.0,-0.09668119262047725,-0.044777956543183006,0.02152232517425362,0.04717925950679114,-0.029704566397058763,0.02719467727943503,0.02254040447578154,-0.10746032334638966,0.0,0.024276655639681843,0.053662892494221764,-0.10520394292774654,0.0,0.0,0.0,-0.0981844553718978,0.0,-0.05745803261558319,0.0,-0.018898781146816923,-0.06149659902109639,-0.043651327752758456,-0.028356863502135954,-0.02256859382377263
83,-0.007906783630976466,-0.040365105840218574,0.0,-0.014129622537855768,0.0,0.0,-0.03326415597610949,-0.10960070142426104,0.0,0.0,0.0,-0.008825264314433978,-0.04202551094991869,-0.03843824231563331,0.0,0.0,0.04509613425762915,-0.02161649563093937,0.0,-0.006280433727802293,-0.01002754747320933,-0.011287536646103657,-0.025926662016855867,-0.06363047210373374,-0.005747116164682264,0.0,-0.05899664725873535,-0.14484782185939465,0.0,-0.018977914649232597
84,-0.02402857149861773,-0.044235228059756715,0.0,-0.038361385213702914,0.0,-0.04419950174154835,0.0,-0.06775257822124253,0.0,0.0,-0.014600459850568737,0.0,0.0,-0.05295592364044377,-0.00710449867135754,-0.12616115382938353,0.0,0.0,-0.02909455773974584,0.0,-0.00362920842635861,-0.07634816915454351,-0.023024400193052963,-0.07715366061899764,0.0,0.0,0.0,-0.030357898248697224,0.04220929484555036,0.0
85,-0.008519191374291135,0.0,0.0,-0.03213495935320515,-0.007433625684255096,0.0,-0.027770940977216663,-0.11246330189723674,0.0,0.0,0.0,-0.008908427857152845,-0.007162126337252939,-0.05743600172666119,0.0,0.0,0.0,-0.03040960210341337,0.0,0.0,0.0,0.0,-0.011423836469692417,-0.06116606383131484,-0.001806684332123637,-0.0017282647608009016,-0.05207941679172179,-0.18528580974472042,-0.007880481214840585,-0.0031891658065674733
86,0.0,-0.04664338147117786,0.0,-0.013699595921460306,-0.006393791473159993,0.01576386790720452,-0.034709759497917325,-0.13216381643082886,0.019838623726155358,0.021612955863868688,0.0,0.0,0.0,0.0,0.0,0.0,0.06594852945178176,-0.04468675597853722,0.0,0.023183437269301277,0.0,-0.08700266057740297,0.0,-0.007658125724920084,-0.024860011006721583,0.0,-0.06432303838029979,-0.20392695082286405,-0.08405053745234559,-0.013026889743143255
87,-0.013475227674800527,-0.053698758445483274,0.01215246335206066,-0.026884080849694736,0.0,0.0,-0.03925173328641651,-0.13373928792303896,0.015089467684292757,0.017345837834281674,-0.010958202231400094,-0.003696632453998594,-0.04338957703922314,-0.061145691351120246,-0.009418568107234626,0.0,0.04631221971400551,-0.028372500393242128,-0.01368452213994431,0.0,-0.003893391216087616,-0.03284534654373772,-0.01766487607274625,-0.058151588784014274,0.0,0.011381829645245978,-0.04713196890240601,-0.155967287693567,0.034289522615802204,0.0
88,0.004349428125193233,-0.02305955958792541,-0.006805772556074258,0.011822922251676998,0.025382360386872888,0.0,0.002493966760997751,0.09138647847617676,0.0,0.0,0.009455192563106174,0.014100325147177517,0.01461520519206233,0.04035097415106953,0.010082030932545005,0.004111792508464884,0.003077586932102999,0.0,0.0011381772032335313,0.00593277911979187,0.004737265980488431,-0.008205522517944236,0.015078371104246202,0.0705800833468039,0.007435071274974198,0.0,0.007023305476344915,0.05780773180134391,0.020311905664803565,0.0
89,0.012925642561615408,0.0786135170237533,0.0,0.008766296280402708,0.0,0.0,0.01901223789247386,0.06232130970369776,0.0,0.010080122595399033,0.005111715664800703,0.0,0.010609144812470411,0.03448485183551275,0.0,0.003992204535717581,0.003349055625845254,0.0,-0.01847468377220632,0.0023939480815149405,0.0,0.029932491050511212,0.003885159734057342,0.022572019018470196,-0.012862400197889867,0.0,0.05762140445331887,0.031419024796339706,0.014664739539057947,0.0027842985026698686
90,0.003231211284685287,0.061781293461890735,0.0,0.006356142684564248,0.0,0.0022000488922457317,0.020930026741772356,0.11607218220556237,0.003331776112147078,0.0,0.011955280697511284,0.004879814674067312,0.015869040400055323,0.031842044037912826,0.0,0.0,0.0,0.012979695547922804,0.0,0.0,0.003002249862779305,0.006743594689004262,0.006379696868557355,0.03447316033619513,0.0,-0.012488965424050313,0.003789714880510442,0.06673676694876746,-0.01686267516456824,0.0
91,0.008742322771894878,0.006594473169126647,-0.010538450133321248,0.016206076367921318,0.0,0.0,0.050229150888984164,0.15346725207497747,0.004464535243694556,-0.004410207068416716,0.02751589915405306,-0.012344549095092971,0.036273965395478114,0.06713825872043125,0.03251545843924772,-0.044569553823259556,0.005666519046909263,0.011919555947619953,-0.03228550646966827,0.014111986847245683,0.0,0.02786002903048687,0.017569197986458895,0.052707814307531076,-0.026730685150680833,0.0036180017690191912,0.007215784214951726,0.036252928828442554,-0.060095462421575596,-0.0058926963049265035
92,0.0,0.006499713283498132,0.0,0.0076678491803358895,0.0,0.0,0.007452985169479925,0.0,0.0,0.0031339151549367728,0.0,0.0,0.01798514956163727,0.0,0.01827459962726949,-0.020876753667998266,0.0,0.004199783503723908,-0.03231924423648122,0.0020752360900964106,0.0,0.06300011731435062,0.01798017011330999,0.01668743271556608,0.0,0.0,0.15671599154267257,0.0697870609661842,0.04493809341895094,0.0
93,0.004059978037251832,-0.022822665378468318,0.0,0.009396061753514873,0.014176435834378248,-0.04299151828533784,0.01883292118680316,0.1587983970251433,0.0,0.0,0.003691737951990598,0.019183669509358126,0.010949586335519984,0.029133710222659093,0.0,-0.06497672065624205,0.03259415970704174,0.01211846160471683,0.0,0.004701524549736269,0.005326257187734218,-0.026052951507108096,0.009381623969761277,0.06247399528470815,0.00592546214511766,0.0,0.06582714570279105,0.07145060770478856,0.014801254053083246,-0.012777034201409188
94,0.0,0.0,0.0,0.011771179308405488,0.0,-0.031434354009978266,0.01832373573409249,0.163226482807518,0.0,0.0,0.0,0.009783639061977295,0.01276520929690203,0.032895458778006564,0.0,-0.055618727275251245,0.03251519437251532,0.006291077537041667,0.0,0.0,0.0,0.0,0.012898815577876976,0.06468764198267923,0.0,0.0,0.06467603489903379,0.061199543344631846,-0.02077883167791844,0.0
95,0.0019456897936644957,0.0,0.0,0.008701580223418826,0.0,0.0,0.01810844493767108,0.09890180916145994,0.0,0.0021828893891454038,0.0,0.0,0.006565929368213763,0.020693744553230087,0.0013276978117202631,0.0,0.0,0.0056038105415169015,0.0,0.0,0.00462239137985565,0.025307785284978512,0.007819307991180774,0.04652056815577732,0.0,0.0,0.0539783693999763,0.05583044637675047,0.025091635368972964,0.0
96,-0.006771471270695745,-0.035480778441966176,-0.008364362295682576,-0.013370973574407863,-0.0027966083987892576,0.0,-0.024693613127429986,-0.09995767657091736,0.0,0.0,0.0,0.0,-0.033414263373017616,-0.04510832304363058,-0.0030596912711886304,-0.0073704949720638235,-0.007706284505317185,-0.015252204530299629,0.0,0.0,0.0,-0.06270101920358556,-0.023651495708350123,-0.048443806096915454,0.0,0.0,-0.028997479697555034,-0.14965735418065462,0.0,0.0
97,-0.005466305417757861,-0.03582178478934167,0.0,0.0,0.0,0.0,-0.03838556347135019,-0.09650183171312365,-0.0035098106408710805,0.0,-0.0002954160060956168,0.0,-0.0011287731555980618,-0.045444979324522516,0.0,0.0,0.0,-0.0016944109171574406,0.0,-0.003148068948121696,-0.00725058297549086,-0.05271912630920772,-0.030395478990162983,-0.052087397555200754,-0.010497792215931223,0.0,-0.05022892639684401,-0.1322588392309194,-0.0458124037939695,-0.004150408410801054
98,0.0,0.06425153326969513,0.0,0.005231167266306791,0.0030231117173223354,-0.034793446187588006,0.02032481227990962,0.10340516505846165,0.0,0.0,0.008792908346609729,-0.00690542290254767,0.009015572070986633,0.022491659397890745,0.0,-0.03488901415287585,0.024222287509079066,0.008673156557213596,0.0,-0.013141627913571569,0.0,0.05153903603323862,0.007643731132817189,0.040903380156627395,0.008204233005488865,-0.010032247529736,0.050565320639311045,0.05467678398289333,0.0,0.0
99,-0.00577479126882674,-0.042092861902421175,0.0,-0.03186402921167264,0.023137316122191665,0.0,-0.028806972197937708,-0.10506952920307644,-0.013221983481155275,0.0,-0.005644497686705829,0.011199725563118546,0.0,-0.06316445499629875,0.0,0.022123621717484554,0.009277728113442463,-0.025419099513865673,-0.010973078063050645,0.0,-0.005198997984130149,-0.06386948609210358,-0.01854584431220957,-0.05901968054663581,-0.006471998262788492,0.0,-0.06431173915829286,-0.15823168404268229,0.025144436145149163,0.0
100,-0.013659519696528538,-0.0166694773668018,0.0,-0.02535096379855223,-0.0073533706189942705,0.0,-0.0026134536497443572,-0.07826343189045198,-0.010585800234191367,0.0,-0.007925773783236278,0.0,-0.006589763840034929,-0.043447432173543105,0.0,0.0,-0.007885262695701667,-0.008321856469759026,-0.014513523482300617,-0.017625907554332604,-0.006875043245836432,-0.051403629632578995,-0.023799301130881856,-0.08542770554099488,-0.014234368277141918,0.0,-0.05250596138542207,-0.034357606824549414,-0.08738874697088894,0.0
101,0.0033085313792897975,0.07252258257532074,0.0,0.00781365030163328,0.0053615202144632335,-0.03393711804714203,0.010228146354924916,0.09457995585133486,0.0,0.0,0.006282185132419432,0.0,0.011065974313987925,0.02682982564004935,0.0,-0.04235422256883806,0.02326753125746478,0.007956152607865918,0.004391896707696463,0.0,0.0,0.04632032621731866,0.0012171390616728117,0.04152021106831172,0.0,0.0,0.049576334562270175,0.04725147710748878,0.0,0.0
102,0.0,0.06959050727868138,0.020837638472216757,-0.026583286806933115,0.0,0.017548211177787376,-0.03068246114684059,-0.10526964605574596,0.0,0.0,-0.019794263283405944,-0.027770969056444328,-0.05770315145066196,-0.07043091805923962,0.0,0.0,0.0,-0.03394561709660404,-0.00825154822301477,0.012961382301281271,-0.009690281940430756,0.06109829392131852,-0.01780614005581127,-0.06940175591646008,-0.02513090861715417,0.0,-0.054709785495271,-0.182728448687003,-0.07302932150740477,0.014094569984672622
103,-0.01154884821011809,-0.019273292945128584,0.0,-0.025237361129061664,0.0,0.0,-0.03818986036699368,-0.11765873623830034,0.0,-0.003073681991462296,0.0,0.0,-0.001936457399663305,-0.053350958441424734,0.0,0.0,0.0,-0.017665993806152247,-0.02665630413538944,0.0,-0.007262435569866554,-0.0034555719932319873,-0.014981995760026456,-0.057804484344636364,-0.01597985024137405,0.0,-0.03912574172466318,-0.15085261669453498,-0.01274370927043933,0.0
104,0.0074869540345895436,-0.0236894507185971,0.0,0.015488172038339548,0.023421324771366325,-0.040506946570909225,0.021241872735318384,0.17765571510408268,0.005831786112922899,0.0,0.0,0.006937793017504801,0.021358040679428036,0.006519135834873208,0.0048127126957348,-0.012626730271793118,-0.031950109586879605,0.0035460554555111767,0.0,0.0,0.0047279784551443604,-0.009807764074555164,0.00994661831366489,0.05809601729472452,0.004658073966486764,-0.008378334466788706,0.07043449120575573,0.06799869371160794,0.0,0.0
105,0.004528435496630401,0.005306580457583948,0.0,0.010753018618624988,0.0,0.0,0.026522258616074823,0.04602977434253905,0.0,0.0060608302247388,0.0,0.011248580749559811,0.016516908917540596,0.015983632292614236,0.0031310932590679352,-0.010910021217522575,0.0,-0.008661042353305587,0.0,0.003519594371952983,0.003850820363344165,0.0,0.015761915114392816,0.0718225976779012,0.001579658009082302,-0.012395996281199972,0.08165937815754767,0.06340291440428306,0.027491168516082132,0.0
106,0.004861924755567487,0.0,0.0,0.00969848031843712,0.0,0.0,0.01973215357581587,0.08287867475726696,0.0,0.0008164205487904974,0.0,0.0057115475833354745,0.015319561789912561,0.028135453908458535,0.0,0.0,0.0,0.005574616543060643,0.0,0.0008175156676497874,0.0,0.0,0.013260672652921968,0.039069749700858664,0.0,0.0036926335736826854,0.06289719996195803,0.06845089533232196,0.02228459906749447,0.0
107,0.0,-0.00902379066886902,0.0,-0.03148364596741482,0.0,0.0,-0.024590246927861326,-0.10537626593131272,-0.006272518157796836,0.0,0.0,-0.003987795747817879,-0.04797526589056453,-0.05708756556578459,-0.006632641036496828,0.0,0.0,-0.02037054158924359,0.0,0.0,0.0,0.0,-0.026011401222590824,-0.06243951068177428,-0.02095918334030855,0.0,-0.03909545336274817,-0.15549207417188338,0.0,0.0
108,-0.019921391197018273,0.2971920271046109,0.011590072304584975,0.011154041153595556,-0.01893252276425117,0.007642657693891219,-0.015401714180095283,0.023196521445267182,0.016527757575355545,-0.013600587402339312,0.004076791148662523,-0.02103871001601515,0.038162297128734535,0.06833888248748116,-0.014450320795964117,-0.011237276973365407,0.01397084034451554,-0.037848663825884477,-0.050591405929158284,-0.012444923834221577,-0.00476827271334529,0.23797998535609077,0.021725257410264653,0.014916296149986491,0.019678626822635964,-0.013322127284317503,-0.03419595661518829,-0.17136076703427605,0.036164686177295846,0.0
109,0.0,0.0,0.00397776911372788,0.01055960821987556,0.03213117113323574,-0.043964758255772646,0.03159075176305051,0.130858919192222,0.0,0.0,0.00995147710394495,0.0,0.016645851973860093,0.045491139502972566,0.013051811806274044,-0.041460383811637413,0.0,0.0106203103265044,-0.027693100453928476,0.0,0.0,0.018295519163594398,0.0175631211322691,0.013568769280849463,0.0,0.0,0.0,0.10216062453548883,0.03985349801100174,0.0
110,-0.004896583811439981,-0.013550750653388066,0.0,-0.028740503549117224,0.0,0.01602425099072169,-0.042833264587790576,-0.12788019840896886,-0.004641709678412265,-0.0055727847135589315,-0.00632721202249914,-0.006913772655530281,-0.056917511367595874,-0.06112822937758977,0.0,0.0,0.0,-0.03636538126882338,-0.04915674512697216,0.0,0.0,-0.01853709108681617,-0.025444686594637445,-0.07072511710682311,0.0,0.0,-0.05255839912556193,-0.047613908399112614,0.026981698281448807,0.0
111,0.0016637268197126076,0.06564387411884245,0.0,0.010432436281610807,0.0,0.0,0.019527525214782515,0.058698017046394296,0.0,0.0,0.0038871668947467464,0.0,0.005415165919530257,0.026653602401762427,0.0,-0.02878210975626802,0.004582476381052802,0.006844705408048546,0.0,0.0037526392259142616,0.0,0.018363321584746906,0.018630749609592878,0.04661673660488708,0.0,-0.0074039172052820235,0.058837693344863884,0.049048811004823334,0.02078947883777099,0.0
112,0.03782235174592877,-0.09267432411592345,0.04122889935631399,0.035117572384627926,0.15099558712012892,0.0611376201141256,-0.05391324857140317,0.04343603495834736,0.03764753709441149,0.0,0.05344408618964652,0.09782751140371054,0.02365803229993127,0.0,0.006246419158757122,0.0,0.0,0.023676912739979794,-0.08102783848374823,-0.009455353638382319,-0.00957949338167327,-0.1033339214888755,0.0383854335676552,0.013239139221781049,-0.02268911571501797,-0.02444944134290644,-0.0187311181266836,0.08738636049623225,0.06998958712152026,-0.02218313037095132
113,-0.004912821670067208,-0.024741451664645142,0.0,-0.015644180636072036,0.0,-0.0019317560098847109,-0.021635101830130732,-0.09208512491276677,0.0,0.0,-0.016412327258540083,-0.0026053362308294248,-0.043965890208684744,-0.036689782736446935,0.0,-0.029238878567797888,0.0,-0.009964554337371978,-0.01803084425976889,0.0,0.0,-0.056269395621021595,-0.012661196300376737,-0.04796640103291239,-0.015134602912872414,0.0,-0.0392802788142913,-0.1276279752579863,0.0,0.0
114,0.0,0.0,-0.022244330073245666,0.017894461377579135,-0.013610371434421231,0.007746266514756794,-0.10502061327963605,-0.06401016582737143,0.029951897567096597,0.01962779690535768,0.012657073937533236,0.0,0.0,0.02999789603772207,0.0,0.031022802247307968,0.08909113631069589,-0.10039885055064995,0.0,0.021126775173428147,0.0,0.013738348588676619,0.016766965924314203,0.06817019877628233,-0.018618173087845247,0.00679854750163611,-0.1387540506722345,-0.2853249505026852,-0.23340656169676477,0.0
115,-0.004452040904986215,-0.023912158012392992,0.0,-0.01601162242404669,-0.007786489985072864,0.0,-0.019213531038682063,-0.08582059236418232,0.0,-0.0028869524694508653,-0.007113880805275696,0.0,-0.03692321837296014,-0.044349053592534604,0.0,0.0,0.0,-0.01816099918047448,0.0,0.0,-0.007500835397916628,-0.04884881992831602,-0.016459111389113046,-0.05155787816491797,-0.011123775266983105,0.0,-0.041795811133852334,-0.1189365498645586,-0.05193661053907245,-0.0020079694276782245
116,-0.00015905805248150884,0.059048745352690946,0.0,0.005893131183425326,0.013604086897683526,0.0,0.014706198187757952,0.045415084362587066,0.004562358562979318,0.0,0.006058458394667093,0.005410875699657314,0.013315612558714524,0.01760075269615366,0.0015301862264893717,0.006339781118903348,0.0,0.0,0.0,0.0038528681012998944,0.0007252858000079132,0.048629372460546605,0.005250859471623681,0.03964344367743383,0.007713496255800756,0.0,0.04743170567415053,0.053185382166265616,-0.01655652705882399,0.0
